ts,symbol,price,reason_event,block_macdh_leq0,block_not_in_lane,block_edge,block_adx_gray,rsi,macdh,adx,rvol,atr_pct,ema_fast,ema_slow,mfe_1h,mfe_6h,mfe_24h
2025-10-26T09:30:00Z,SOL/USDT,195.86,ADX_gray_push,0,0,1,1,69.64048194013864,0.1979795476044287,20.359543350516372,3.618861783182959,0.002910558731776353,194.22464519159092,193.8140445595736,0.291,1.297,1.297
2025-10-26T09:15:00Z,SOL/USDT,196.1,ADX_gray_push,0,0,1,1,73.21446203618281,0.14928621802269676,17.463905266110142,6.551826441552843,0.0027187339524104735,194.05250258017944,193.73053617425006,0.168,1.173,1.173
2025-10-26T09:00:00Z,ETH/USDT,3958.66,ADX_gray_push,0,0,1,1,64.74229338232084,1.9161295502572817,19.890001319771304,0.7488238501879555,0.0016056586216579198,3948.9884941718565,3945.7773778716423,1.328,3.064,3.064
2025-10-26T08:45:00Z,ETH/USDT,3960.05,ADX_gray_push,0,0,1,1,67.05311679174432,2.0733889135925425,17.86576334441712,2.5359275017365603,0.0016355192063226241,3947.970440926789,3945.2515565602807,1.293,3.027,3.027
2025-10-26T08:30:00Z,BTC/USDT,111838.8,ADX_gray_push,0,0,1,1,66.18829344471865,30.345697610767346,20.51064322501859,1.7028642403913326,0.0008142836436379782,111651.0584484616,111588.00480798952,0.841,1.778,1.778
2025-10-26T08:15:00Z,BTC/USDT,111795.74,ADX_gray_push,0,0,1,1,63.970343005829875,29.00576131988814,18.919481809815952,1.0673470055246999,0.000812765989320122,111631.29617987861,111577.76826954012,0.845,1.817,1.817
2025-10-26T08:00:00Z,BTC/USDT,111808.68,ADX_gray_push,0,0,1,1,65.16312819663345,28.400482735596995,17.55345456413579,1.3164549151044347,0.0008242740071840385,111613.98630407636,111568.87146421522,0.037,1.805,1.805
2025-10-26T07:00:00Z,SOL/USDT,194.21,ADX_gray_push,0,0,1,1,62.14956757665624,0.14526799824139336,17.25367440916326,1.0320289721632638,0.0021682582589730593,193.56081050978707,193.47524696876027,0.051,2.157,2.157
2025-10-26T05:15:00Z,BTC/USDT,111508.62,Breakout_macd_leq0,1,1,1,1,50.01968241136512,-2.9169399921789534,18.848628762109335,0.6656645014657686,0.000998426255992226,111493.53000857265,111516.30881819942,0.128,1.14,2.079
2025-10-26T04:15:00Z,BTC/USDT,111407.0,ADX_gray_push,1,1,1,1,44.274004690422395,-36.529220299116744,20.973506612060476,0.43932300602465924,0.0011394732705731427,111506.95700982357,111525.3996098168,0.094,1.232,2.172
2025-10-26T04:00:00Z,SOL/USDT,193.34,Breakout_macd_leq0,1,1,1,0,50.70718245994098,-0.007837865899373186,27.244050091019602,0.5823826372942632,0.0028228556616016524,193.19011178197474,193.37204956416548,0.083,1.598,2.617
2025-10-26T02:45:00Z,ETH/USDT,3930.55,ADX_gray_push,1,1,1,1,36.785284305963515,-2.966391660999818,21.697052921456358,0.6162836513935643,0.0022799276883567533,3944.44971663093,3945.4613364651204,0.152,0.949,3.801
2025-10-26T01:30:00Z,SOL/USDT,193.56,ADX_gray_push,1,1,1,1,46.59508274731434,-0.12977810188092118,20.0417755025961,0.554453305817362,0.0026266992156572843,193.8424380836586,193.65951270864588,0.052,0.387,2.501
2025-10-26T01:00:00Z,BTC/USDT,111795.74,ADX_gray_push,0,0,1,1,60.02385194238956,26.426642406941255,21.287723437334904,1.4277795124948944,0.0011114380250097828,111624.8974827398,111549.11952507883,0.036,0.036,1.817
2025-10-26T00:45:00Z,BTC/USDT,111715.98,ADX_gray_push,0,0,1,1,56.705595667685614,25.36111686492205,20.199085487336127,2.7281297811563254,0.001099427116309037,111606.91405987031,111539.05338324531,0.164,0.164,1.89
2025-10-26T00:30:00Z,BTC/USDT,111844.64,ADX_gray_push,0,0,1,1,64.75695303765455,29.199763396587297,19.012246084805007,2.619731891487727,0.0010412039746992817,111595.4334345935,111531.8318886839,0.049,0.049,1.772
2025-10-26T00:15:00Z,BTC/USDT,111742.26,ADX_gray_push,0,0,1,1,60.62611305792127,19.41301990625807,17.206867211959832,2.1146415314124454,0.001017866521951318,111569.20116455072,111519.06421067099,0.141,0.141,1.866
2025-10-25T19:00:00Z,BTC/USDT,111605.48,ADX_gray_push,0,0,1,1,54.77556005110874,35.81271403700893,20.665269997757438,0.5879432623257084,0.0011762843147459217,111510.73763796891,111464.75362832505,0.103,0.263,1.991
2025-10-25T18:45:00Z,BTC/USDT,111719.98,ADX_gray_push,0,0,1,1,61.170352151303476,37.58557647047665,19.988287078447076,1.1070095996504807,0.0011866184461238587,111500.7647577551,111459.0096947873,0.0,0.161,1.886
2025-10-25T18:30:00Z,BTC/USDT,111670.23,ADX_gray_push,0,0,1,1,59.25097769268379,26.051172621433025,19.259228549958994,1.181309156947447,0.001195805134291896,111477.68946909774,111448.35784559493,0.055,0.188,1.931
2025-10-25T18:30:00Z,ETH/USDT,3961.75,ADX_gray_push,0,0,1,1,69.54404379231435,2.4346884738993966,20.85075428034825,4.84206432056959,0.0021190244713388488,3939.2593608775665,3937.7905455417094,0.189,0.189,2.983
2025-10-25T18:15:00Z,SOL/USDT,193.92,ADX_gray_push,0,1,1,1,64.50245062011587,0.21397935073941154,21.092280243771743,2.2358680039969756,0.002996547121775319,192.5743494669094,192.81473459926792,0.34,0.511,2.31
2025-10-25T18:15:00Z,ETH/USDT,3945.56,ADX_gray_push,0,0,1,1,58.96279745206763,0.9957504571695954,18.13485076846934,0.9391706394358217,0.0018299173441027373,3936.891925180468,3936.812608625044,0.6,0.6,3.406
2025-10-25T18:00:00Z,SOL/USDT,193.27,ADX_gray_push,0,1,1,1,58.93334817921845,0.13367560788787158,20.079123861106098,1.3498149531258348,0.002788154415292032,192.43270204237356,192.76962172576864,0.564,0.849,2.654
2025-10-25T17:00:00Z,SOL/USDT,192.37,Breakout_macd_leq0,1,1,1,0,48.10377075550978,-0.009167752293179343,23.127543786512383,0.4813231893123409,0.002901885360968547,192.35930315070368,192.8068553084125,0.494,1.32,3.135
2025-10-25T17:00:00Z,ETH/USDT,3938.98,Breakout_macd_leq0,1,1,1,1,52.05057687933382,-0.48554831610162696,21.74784351447735,0.617426023348168,0.0018785357087694765,3936.488030713423,3936.7380890389463,0.01,0.768,3.579
2025-10-25T12:00:00Z,SOL/USDT,193.35,Breakout_macd_leq0,1,1,1,0,51.622176949603606,-0.01343766973408611,28.110460315391492,0.730026497119245,0.0031877673227397934,193.06788030210453,193.28846724714643,0.45,0.45,2.529
2025-10-25T07:30:00Z,ETH/USDT,3930.79,ADX_gray_push,0,0,1,1,50.88788184244481,0.79303582163365,19.30226031312737,4.132432589593688,0.0024287315056628123,3930.303794069919,3928.4218330629033,0.758,0.758,0.978
2025-10-25T03:00:00Z,BTC/USDT,111054.67,ADX_gray_push,1,0,1,1,55.71746751559301,-0.015156031690395366,20.83506688395565,1.0748819131029852,0.0015276369598992048,110950.56926931374,110850.62851022815,0.131,0.716,0.8
2025-10-25T02:45:00Z,BTC/USDT,111025.77,ADX_gray_push,1,0,1,1,54.68403489580263,-1.8586472217713492,19.38893398230244,0.7556859186228275,0.0015765688788077973,110939.61129766256,110842.30028615583,0.1,0.716,0.826
2025-10-25T01:30:00Z,SOL/USDT,193.62,ADX_gray_push,1,0,1,1,56.59637706885336,-0.044940822499840216,21.34646683842485,0.972062237586347,0.0035753504128446766,193.23055000708283,192.73544937835456,0.449,0.666,0.842
2025-10-25T01:15:00Z,SOL/USDT,193.88,ADX_gray_push,1,0,1,1,60.25852372704815,-0.06431299712501931,20.489520557718883,3.1915198492152177,0.003484165803228726,193.1895552709863,192.69934527134862,0.315,0.449,0.707
2025-10-24T20:15:00Z,SOL/USDT,193.69,ADX_gray_push,0,0,1,1,66.17263085429852,0.33627511111180763,21.973208972636787,0.20911200670618404,0.004162381139002995,192.13870167327073,191.85305422701768,0.232,0.413,0.805
2025-10-24T20:00:00Z,SOL/USDT,193.56,ADX_gray_push,0,0,1,1,65.37560394955702,0.3474403333876511,20.667618254673105,0.6484616971634294,0.004330584211371101,191.9754071125624,191.7780768485286,0.3,0.48,0.873
2025-10-24T19:45:00Z,SOL/USDT,193.09,ADX_gray_push,0,0,1,1,62.401582120999024,0.34767500231466486,19.367334529757297,0.38547801712908003,0.004276678599195219,191.8086078612532,191.70534529132567,0.544,0.725,1.119
2025-10-24T19:30:00Z,SOL/USDT,193.51,ADX_gray_push,0,0,1,1,67.1904902315151,0.36633244457365405,18.29877773608771,1.0321864515564454,0.00433329789756859,191.6737244782272,191.64882877260428,0.326,0.506,0.899
2025-10-24T16:45:00Z,ETH/USDT,3889.12,ADX_gray_push,1,1,1,1,38.388229214962784,-4.945042270696771,21.02297907907587,0.48477338800462283,0.005692935708704966,3914.0296302052748,3924.040697956714,0.391,1.443,1.837
2025-10-24T13:00:00Z,BTC/USDT,111205.38,ADX_gray_push,1,0,1,1,51.739798444469336,-7.74524212963756,17.730822405801543,0.8958234325522557,0.002941421226692928,111176.87077943879,110939.16225408834,0.221,0.221,0.663
2025-10-24T12:45:00Z,SOL/USDT,193.66,ADX_gray_push,0,0,1,1,61.131408586115064,0.1858670970439949,20.531025006116526,0.9754208779558725,0.005129427048685563,192.61496996537153,192.2308835112557,0.32,0.32,0.821
2025-10-24T12:45:00Z,BTC/USDT,111297.01,ADX_gray_push,1,0,1,1,53.99115717392145,-4.000524145898723,17.36095117164444,1.0500992509946154,0.002947550407662379,111173.86980885339,110928.29622364296,0.252,0.252,0.581
2025-10-24T12:30:00Z,SOL/USDT,194.04,ADX_gray_push,0,0,1,1,65.80577311905245,0.1527439411514622,18.421818666498343,9.485134472453574,0.00505332278494452,192.50496680383168,192.17255222600085,1.525,1.525,1.525
2025-10-24T11:45:00Z,SOL/USDT,192.13,ADX_gray_push,1,1,1,1,48.524578541162455,-0.09937677720854814,18.69662216863796,0.9519356545200017,0.0037518460921917834,192.2082894839314,192.02512036082956,2.535,2.535,2.535
2025-10-24T05:00:00Z,BTC/USDT,111135.1,ADX_gray_push,0,0,1,1,68.93398652905327,62.41300889770616,21.9893186756994,1.0429621879782571,0.002480710336330589,110624.56273506489,110278.08529423962,0.158,0.348,0.873
2025-10-24T04:45:00Z,BTC/USDT,111178.55,ADX_gray_push,0,0,1,1,70.70810988669027,61.04831301726662,20.791908905376165,0.9956259713321474,0.0024892432233402794,110570.82197033487,110243.10510216776,0.124,0.309,0.833
2025-10-24T04:30:00Z,BTC/USDT,111133.57,ADX_gray_push,0,0,1,1,69.9650526279877,46.977556840321995,18.821692730876915,4.3858118640429735,0.0025273235346482265,110506.85059879118,110204.92367776643,0.303,0.35,0.874
2025-10-24T04:15:00Z,SOL/USDT,192.78,ADX_gray_push,1,0,1,1,59.449488825662336,-0.07792390314467545,21.796956236394774,1.7996283818715326,0.004673062981634783,191.7885166982237,190.97741094306434,0.944,0.944,2.189
2025-10-24T04:15:00Z,ETH/USDT,3918.7,ADX_gray_push,0,0,1,1,72.86149597534168,3.607316938757509,19.60184850180637,2.142635192058116,0.003355436721823893,3880.7186596118636,3869.5958143735133,1.564,1.799,2.748
2025-10-24T04:00:00Z,ETH/USDT,3899.17,ADX_gray_push,0,0,1,1,66.2246167031769,2.370150333079444,17.41025625027932,0.9136458887000731,0.003182635877445275,3876.7206237815335,3867.591561898963,2.072,2.309,3.263
2025-10-24T03:00:00Z,BTC/USDT,110491.47,ADX_gray_push,0,0,1,1,56.39418364638547,22.701330996693372,17.215590802119966,0.7174905819496963,0.0023856907103584155,110333.44098340187,110073.0304877776,0.126,0.933,1.46
2025-10-24T02:45:00Z,BTC/USDT,110570.12,ADX_gray_push,0,0,1,1,58.859533091814605,34.14188553100951,17.16600700555866,0.8698373736736313,0.002434667096833313,110316.80635007576,110055.95132401343,0.235,0.861,1.388
2025-10-24T01:00:00Z,BTC/USDT,110500.29,ADX_gray_push,0,0,1,1,62.68194018107316,62.46130493090912,17.51800752050256,0.9243115460690917,0.0025552476066527307,110129.86918002687,109915.77649709539,0.15,0.925,1.452
2025-10-23T17:15:00Z,BTC/USDT,110206.45,ADX_gray_push,0,0,1,1,60.97414979872992,52.270033441526834,20.223768218445226,0.47387956376416157,0.0038665512244306114,109726.82978760089,109377.3244692749,0.986,0.986,1.723
2025-10-23T17:00:00Z,BTC/USDT,109947.42,ADX_gray_push,0,0,1,1,57.00817957445019,48.6213893662306,19.613527922109373,1.385389716719829,0.003960350655044665,109676.34344945362,109343.48261087795,1.224,1.224,1.962
2025-10-23T16:45:00Z,BTC/USDT,110263.74,ADX_gray_push,0,0,1,1,64.43321984626874,62.83523928586297,18.956346064516918,1.4305177688996107,0.00381194057325616,109647.8090757119,109318.8321051995,0.934,0.934,1.67
2025-10-23T16:15:00Z,BTC/USDT,109820.09,ADX_gray_push,0,0,1,1,57.19328717629909,56.64000296343727,17.70808391120746,0.6180657382150441,0.0036850636440111098,109556.10837226856,109257.49155586168,0.689,1.342,2.081
2025-10-23T16:00:00Z,BTC/USDT,110018.04,ADX_gray_push,0,0,1,1,62.06827394669206,69.09456610687081,17.270723554905395,0.806818398083894,0.0037311687139074145,109528.32083250736,109234.52835406011,0.508,1.159,1.897
2025-10-23T13:15:00Z,BTC/USDT,109140.88,ADX_gray_push,1,1,1,1,48.16262791236716,-65.16376483707319,21.676185009931707,1.007933018119385,0.002805180543141418,109239.19421673514,109018.10467914712,0.466,1.972,2.716
2025-10-23T04:30:00Z,SOL/USDT,184.14,ADX_gray_push,0,0,1,1,68.85600257478109,0.2400735773702637,21.983328790461513,1.1239260189663334,0.0047935008427297,182.1369468244999,181.90075368743052,0.261,2.824,5.68
2025-10-23T04:15:00Z,SOL/USDT,183.62,ADX_gray_push,0,0,1,1,66.1198898225762,0.2140262172083125,20.608149985429808,1.0396556308801947,0.0047956286949316146,181.9260991218157,181.80935587875422,0.545,3.115,5.571
2025-10-23T03:45:00Z,SOL/USDT,182.86,ADX_gray_push,0,1,1,1,61.77207883665259,0.2407774991204924,19.166975900156498,0.6350995940320668,0.004859422147535357,181.6380878468718,181.6924092630736,0.777,3.292,6.01
2025-10-23T03:30:00Z,SOL/USDT,182.68,ADX_gray_push,0,1,1,1,60.65767431154688,0.27220725084371455,19.02796838653569,1.301503606379865,0.005006785751703865,181.50946551496358,181.64475249830113,0.876,3.394,6.115
2025-10-23T03:15:00Z,SOL/USDT,183.2,ADX_gray_push,0,1,1,1,65.80352909419462,0.3133828998350652,18.408472476747505,0.9829837224791576,0.005074300762385652,181.38625135864396,181.6024974982318,0.426,3.1,5.813
2025-10-23T01:30:00Z,BTC/USDT,108232.78,ADX_gray_push,0,1,1,1,59.464738231828456,118.59364091622611,20.070180843767616,0.7626689959111186,0.0036136446239320172,107768.82227629244,107853.35709022802,0.148,1.908,2.828
2025-10-23T01:15:00Z,BTC/USDT,108188.76,ADX_gray_push,0,1,1,1,58.788318186648624,116.70756763023633,19.528086975369742,1.7773581122234896,0.0037569360256043665,107719.98462116533,107837.87044084957,0.288,1.95,2.87
2025-10-23T01:00:00Z,BTC/USDT,108311.35,ADX_gray_push,0,1,1,1,61.4395763772282,109.25189811071999,18.944293578633566,1.3736121393389955,0.003709033476982014,107670.63984444589,107823.5484180271,0.174,1.834,2.753
2025-10-22T21:30:00Z,SOL/USDT,177.89,RSI_rebound,1,1,0,0,30.434939809806778,-0.22853124441618133,33.316267334999665,0.9285859208323477,0.00903984759671967,180.6384088781102,182.53197906377025,0.944,3.097,8.747
2025-10-22T21:30:00Z,ETH/USDT,3742.5,RSI_rebound,1,1,1,0,33.85441364426579,-7.202042811056451,30.714932567375943,0.5884476596694603,0.007684964109123446,3790.5652586686765,3818.0061436131045,0.535,2.496,5.14
2025-10-22T19:00:00Z,BTC/USDT,108152.99,Breakout_macd_leq0,1,1,1,1,50.94655622176525,-18.626640093915306,20.359166981684048,0.5167999026157328,0.004517448061393968,108086.28290904431,108213.79557778942,0.239,0.268,2.904
2025-10-22T18:45:00Z,BTC/USDT,108023.33,ADX_gray_push,1,1,1,1,48.53423054212969,-37.46561056817259,20.96094414928782,0.2962329608538242,0.004538718420386572,108079.26110999634,108216.27743810735,0.359,0.359,3.027
2025-10-22T18:30:00Z,BTC/USDT,107935.91,ADX_gray_push,1,1,1,1,46.899348634723005,-50.80888444925171,20.409318361933185,0.2871081764721341,0.004748540619246939,108085.14859525912,108224.15284374438,0.441,0.441,3.111
2025-10-22T18:15:00Z,BTC/USDT,108014.04,ADX_gray_push,1,1,1,1,48.16922041999648,-58.70507989775188,19.8584611691411,0.5432694978193874,0.004880820436894019,108100.85792107588,108235.91785777475,0.368,0.368,3.036
2025-10-22T15:30:00Z,ETH/USDT,3841.14,Breakout_macd_leq0,1,1,0,1,50.44931847093235,-0.6799453365602037,21.694641550779636,4.020528394587144,0.008253832981732932,3835.9888615531313,3851.1340799259724,0.54,0.54,1.668
2025-10-22T15:15:00Z,SOL/USDT,182.87,ADX_gray_push,1,1,0,1,42.05352469438908,-0.23201463884032592,20.172165265918775,0.7940710464172493,0.00903052410948958,184.5793252215145,185.20906395417205,1.181,1.181,5.332
2025-10-22T14:45:00Z,SOL/USDT,185.5,Breakout_macd_leq0,1,1,0,1,52.74659008958619,-0.13183240278253197,21.00630142581176,1.7544832604464224,0.008671485701681442,184.86022831769498,185.36594558300771,0.291,0.291,3.838
2025-10-22T14:45:00Z,ETH/USDT,3853.57,Breakout_macd_leq0,1,1,1,0,52.701554846202626,-0.34888190632158533,24.884361492928313,2.023635135861797,0.0075812844047339545,3839.913868908521,3854.5340633261667,0.277,0.277,1.34
2025-10-22T01:00:00Z,BTC/USDT,108403.41,RSI_rebound,1,1,1,0,34.17704468611855,-130.94949497834114,50.79217804263646,1.3889487271228091,0.005202721587873222,109321.94719224735,109973.15685415918,0.253,0.253,0.702
2025-10-22T01:00:00Z,ETH/USDT,3866.05,RSI_rebound,1,1,1,0,36.53712838418518,-5.2353940059920525,40.126464604709334,0.724998641677112,0.007124433564357979,3902.240862999745,3931.3980829444795,0.271,0.473,0.473
2025-10-22T00:45:00Z,SOL/USDT,185.67,RSI_rebound,1,1,1,0,33.604092222542235,-0.4382338088478681,50.0210487031083,0.7169068167898132,0.007800901940150284,188.2762506746185,189.45803779549973,0.824,0.959,0.959
2025-10-22T00:00:00Z,SOL/USDT,186.36,RSI_rebound,1,1,1,0,32.22033712454498,-0.5985055413473149,45.68193241101295,0.8876228547310814,0.007862928225450984,189.35255248544132,190.00290161081548,0.322,0.585,0.585
2025-10-22T00:00:00Z,ETH/USDT,3886.25,RSI_rebound,1,1,1,0,34.40162573948,-7.041431952962096,35.747184608873866,1.2234243767682458,0.006969999959896217,3926.887107350723,3945.1803909925206,0.078,0.078,0.078
2025-10-21T23:00:00Z,BTC/USDT,109202.11,RSI_rebound,1,1,1,0,31.720578585359476,-290.3797427899197,37.015536963030115,0.939527427050402,0.005659410316991319,110555.65408931412,110587.09810764536,0.202,0.202,0.202
2025-10-21T14:15:00Z,ETH/USDT,3914.12,ADX_gray_push,0,1,1,1,57.56839724379729,3.7756790507410374,21.21426465049305,4.02501133156937,0.006005927555299166,3889.4292763615786,3899.059777175238,3.976,5.004,5.004
2025-10-21T14:00:00Z,ETH/USDT,3926.89,ADX_gray_push,0,1,1,1,62.06882590575233,2.856734611701564,20.126923183701813,3.595198158630372,0.005628468492064992,3886.8302528206923,3898.445074202799,3.065,4.663,4.663
2025-10-21T07:15:00Z,BTC/USDT,108038.01,RSI_rebound,0,1,1,0,38.05024870491153,53.88302035200786,55.54536380295158,0.40634611971720636,0.003269465116297872,108353.14786106991,109235.52959377933,0.15,1.34,5.518
2025-10-21T06:15:00Z,SOL/USDT,184.87,RSI_rebound,0,1,1,0,41.893305499300986,0.04843473114757124,48.493229679240834,0.8507298354723181,0.005304420092508335,185.27368397270195,187.0797589838867,0.103,1.542,6.945
2025-10-21T06:15:00Z,BTC/USDT,107981.74,RSI_rebound,1,1,1,0,31.61727777320472,-49.40016333659332,59.213884949849515,1.0048001104174367,0.003462182526209925,108584.89849209826,109470.51707886973,0.202,1.393,5.573
2025-10-21T06:15:00Z,ETH/USDT,3881.33,RSI_rebound,1,1,1,0,36.7595317964104,-0.6590638984491335,45.83823705694062,1.0202909646953902,0.004339802153530104,3897.4325651014474,3935.820692984779,0.3,0.963,5.892
2025-10-21T05:15:00Z,SOL/USDT,184.21,RSI_rebound,1,1,1,0,30.225147388965183,-0.17600243516578096,44.72287930494535,0.6553631202589743,0.005540070686044199,185.86353337294102,187.6053712795202,0.396,1.379,7.329
2025-10-21T02:30:00Z,BTC/USDT,109610.92,RSI_rebound,1,1,1,0,33.07362528337656,-95.54051183302406,29.1376670445118,1.796394754406778,0.002765167617314878,110216.9410360365,110462.66233784935,0.12,0.12,4.004
2025-10-21T00:30:00Z,SOL/USDT,190.06,Breakout_macd_leq0,1,1,1,0,52.83044580951994,-0.015518525975250164,12.057251861958893,1.4125798877433149,0.004852324035271048,189.70095996430345,189.8678460781809,0.079,0.079,4.025
2025-10-21T00:30:00Z,ETH/USDT,3981.51,Breakout_macd_leq0,1,1,1,1,49.369586200080604,-0.18666707177163389,17.911980195739122,1.013479354466592,0.003425857515832712,3981.2138272802576,3989.1900963150165,0.107,0.107,3.227
2025-10-20T17:45:00Z,SOL/USDT,187.66,RSI_rebound,1,1,1,0,36.21223593749207,-0.38583031863228223,28.608943266705438,1.0006222947270391,0.0065901037097236236,189.3870902363172,190.47009396951142,0.474,1.876,5.355
2025-10-20T17:45:00Z,ETH/USDT,3951.03,RSI_rebound,1,1,1,0,36.057307531916614,-7.043882703278271,36.98861910731118,0.5022271974165338,0.005637168395463848,3983.8617363365547,4005.35200778636,0.639,1.32,4.024
2025-10-20T13:45:00Z,SOL/USDT,192.41,ADX_gray_push,1,0,1,1,51.869283410526315,-0.056850238996814656,18.47024659190658,1.1011577606755765,0.004595658583293942,192.27410067618413,191.64791492108057,0.26,0.26,0.26
