symbol,price,amount
SOL/USDT,236.17213333333333,3.0
SNT/USDT,0.042150770898839854,18446.0
ETH/USDT,3563.48,1.0272
BNB/USDT,652.19,1.155
TRX/USDT,0.20193470226537216,3090.0
NEO/USDT,14.514656363636364,55.0
QTUM/USDT,3.6338069264069266,231.0
GAS/USDT,5.662808510638298,141.0
ZRX/USDT,0.5569271070615034,1756.0
IOTA/USDT,0.22020157648061356,4694.0
LINK/USDT,17.942453191489363,47.0
MTL/USDT,1.4674476109215018,586.0
ETC/USDT,31.972803703703704,27.0
REQ/USDT,0.11595771408958297,5827.0
VIB/USDT,0.07709487518553501,7411.0
ENJ/USDT,0.28598432699817755,3841.0
STORJ/USDT,0.5988165407220822,1191.0
NULS/USDT,0.3786547138964578,1835.0
BAT/USDT,0.3013109907120743,3230.0
LSK/USDT,1.213189732142857,672.0
MANA/USDT,0.5864953250940355,1861.0
ADX/USDT,0.20917068260459265,3179.0
ICX/USDT,0.21053542107795958,4156.0
RLC/USDT,2.1895541420118345,338.0
PIVX/USDT,0.2689521739130435,2829.0
STEEM/USDT,0.25365966944701884,3237.0
ONT/USDT,0.26660526144852226,3079.0
WAN/USDT,0.22360953129915068,3179.0
TUSD/USDT,0.9831471298204298,6794.0
ZEN/USDT,15.062848571428571,70.0
IOTX/USDT,0.045247323574393705,13731.0
QKC/USDT,0.012885,18446.0
DATA/USDT,0.04540225830043363,15451.0
SC/USDT,0.006963,18446.0
DENT/USDT,0.001372,18446.0
ARDR/USDT,0.11533882863340564,6454.0
HOT/USDT,0.002809,18446.0
VET/USDT,0.04113541748888648,18446.0
RVN/USDT,0.02396689813509704,18446.0
DCR/USDT,16.09578772727273,44.0
REN/USDT,0.037527233585858584,15840.0
USDC/USDT,0.9947834991100408,9551.0
ONG/USDT,0.4213035848047084,1869.0
FET/USDT,1.4747104761904761,420.0
IOST/USDT,0.007889,18446.0
CELR/USDT,0.01987040371896346,18446.0
PHB/USDT,1.9922903426791276,321.0
TFUEL/USDT,0.07737596887550201,9960.0
ONE/USDT,0.023358122573999784,18446.0
FTM/USDT,1.0064082853855005,869.0
ALGO/USDT,0.29436308284291535,4418.0
DUSK/USDT,0.2301671048307591,3043.0
ANKR/USDT,0.04117598997072536,18446.0
COS/USDT,0.012171,18446.0
KEY/USDT,0.002155,18446.0
FUN/USDT,0.003755,18446.0
CVC/USDT,0.1664636469492315,4294.0
CHZ/USDT,0.09135327008928572,8960.0
BAND/USDT,1.6314291164658634,498.0
XTZ/USDT,1.2580227710843372,830.0
HBAR/USDT,0.13889832680669278,11236.0
NKN/USDT,0.10781281032770605,8056.0
STX/USDT,2.3002273556231003,329.0
KAVA/USDT,0.5396032014607426,1643.0
ARPA/USDT,0.05847285052683166,12243.0
CTXC/USDT,0.583158251324754,2642.0
BCH/USDT,506.1058,1.0
TROY/USDT,0.004266,18446.0
VITE/USDT,0.01321,18446.0
FTT/USDT,2.2533033896103896,308.0
EUR/USDT,1.0546,459.0
OGN/USDT,0.12435308423256564,6209.0
WRX/USDT,0.16133952785030461,4596.0
LTO/USDT,0.1766418881118881,4290.0
MBL/USDT,0.004035,18446.0
COTI/USDT,0.13701936359068834,5971.0
STPT/USDT,0.057316739873565906,12813.0
CTSI/USDT,0.19073446301809022,4367.0
HIVE/USDT,0.2886599114441417,2936.0
CHR/USDT,0.25202143937103116,3307.0
MDT/USDT,0.05629676238323259,12739.0
STMX/USDT,0.007729135530738371,18446.0
COMP/USDT,68.70115833333334,12.0
SXP/USDT,0.3930879013539652,2068.0
SNX/USDT,2.2841925831202046,391.0
VTHO/USDT,0.002786,18446.0
DGB/USDT,0.01079,18446.0
IRIS/USDT,0.00737,18446.0
MKR/USDT,1797.6165,1.0
RUNE/USDT,5.391646788990825,109.0
FIO/USDT,0.03789933047815244,18446.0
AVA/USDT,0.5839684936170213,1175.0
YFI/USDT,7284.1656111111115,0.9
BAL/USDT,2.6703391666666665,288.0
JST/USDT,0.03842013407018514,18095.0
CRV/USDT,0.4819501903435469,2154.0
SAND/USDT,0.5855825359962843,2153.0
NMR/USDT,18.846555555555554,36.0
DOT/USDT,8.171,129.0
LUNA/USDT,0.4808601947011707,1623.0
IDEX/USDT,0.04499135448072359,15589.0
RSR/USDT,0.00865,18446.0
PAXG/USDT,2639.3531,1.0
TRB/USDT,70.44597888888889,9.0
WBTC/USDT,95147.31272674419,0.0516
SUSHI/USDT,1.155037607891492,811.0
KSM/USDT,36.1055775,32.0
EGLD/USDT,37.40254761904762,21.0
DIA/USDT,0.7979620993589743,624.0
UMA/USDT,3.0205773109243697,238.0
BEL/USDT,0.6775577936962751,1047.0
WING/USDT,6.2449263917525775,97.0
UNI/USDT,12.741362428571428,70.0
OXT/USDT,0.10995065292919612,8347.0
SUN/USDT,0.022306075029816762,18446.0
AVAX/USDT,42.17451904761905,21.0
FLM/USDT,0.07744469430780042,9961.0
SCRT/USDT,0.6503987799043062,2926.0
CAKE/USDT,3.028036848874598,311.0
UTK/USDT,0.049825263711123474,16173.0
XVS/USDT,9.294627848101266,79.0
ALPHA/USDT,0.0981397491681597,7814.0
VIDT/USDT,0.03776335031985254,18446.0
AAVE/USDT,201.51616,3.0
NEAR/USDT,6.593307518796992,133.0
FIL/USDT,5.666131140939597,149.0
INJ/USDT,29.004272413793103,29.0
AUDIO/USDT,0.17817989123045547,4413.0
CTK/USDT,0.8930424969400245,817.0
AKRO/USDT,0.00437379323430554,18446.0
AXS/USDT,7.530052105263158,114.0
HARD/USDT,0.15088810523369717,3573.0
SLP/USDT,0.003659,18446.0
STRAX/USDT,0.07211012449186992,11808.0
UNFI/USDT,,0.0
ROSE/USDT,0.09495526669076886,8298.0
SKL/USDT,0.07762843950749465,7472.0
GLM/USDT,0.4646602126468942,1787.0
GRT/USDT,0.25211245919477693,3676.0
JUV/USDT,1.7251638064516128,310.0
PSG/USDT,2.901636101694915,177.0
1INCH/USDT,0.4055831534883721,2150.0
OG/USDT,5.45137191011236,89.0
ATM/USDT,2.1264903112840465,257.0
ASR/USDT,2.0986703125,256.0
CELO/USDT,0.8036461460674157,890.0
RIF/USDT,0.13384846393954328,6087.0
TRU/USDT,0.10934607495069033,7605.0
CKB/USDT,0.014881,18446.0
TWT/USDT,1.0769826492537313,536.0
FIRO/USDT,1.429603752759382,453.0
LIT/USDT,0.8959487612612612,888.0
SFP/USDT,0.7331285714285715,798.0
FXS/USDT,3.0402413907284767,302.0
DODO/USDT,0.15186789933022124,4927.0
ACM/USDT,1.7008095652173914,345.0
AUCTION/USDT,16.1932,43.0
PHA/USDT,0.15445227496553082,5077.0
BADGER/USDT,3.636945396825397,189.0
FIS/USDT,0.3856562994522215,1643.0
OM/USDT,3.5614935400516794,387.0
POND/USDT,0.01926,18446.0
DEGO/USDT,2.3290184375,288.0
ALICE/USDT,1.430567145522388,536.0
LINA/USDT,0.005582,18446.0
PERP/USDT,0.8781474456018519,864.0
SUPER/USDT,1.2863625,432.0
CFX/USDT,0.18363805732484076,3768.0
TKO/USDT,0.3637010042865891,1633.0
PUNDIX/USDT,0.6123423809523809,1428.0
TLM/USDT,0.01341,18446.0
BAR/USDT,2.2047558333333335,240.0
FORTH/USDT,3.890455,180.0
BAKE/USDT,0.30664187012987015,2310.0
BURGER/USDT,0.49235820029027577,1378.0
ICP/USDT,11.15561115942029,69.0
AR/USDT,20.386063888888888,36.0
MASK/USDT,3.64294375,176.0
LPT/USDT,14.324768867924528,53.0
ATA/USDT,0.11393396169958109,6684.0
GTC/USDT,0.9393531356898518,877.0
ERN/USDT,2.7368698039215684,255.0
MLN/USDT,17.71555787878788,33.0
DEXE/USDT,8.52654196969697,66.0
C98/USDT,0.17816507328812076,4571.0
CLV/USDT,0.08630538593733059,18446.0
QNT/USDT,91.4065875,8.0
FLOW/USDT,0.8671671917808219,1022.0
MINA/USDT,0.7549754962546816,1068.0
RAY/USDT,5.366938513513514,148.0
FARM/USDT,53.285702307692304,13.0
ALPACA/USDT,0.19423883171762366,4023.0
QUICK/USDT,0.04936210870133263,15308.0
MBOX/USDT,0.24310316241685145,3608.0
GHST/USDT,1.1166216168717047,569.0
WAXP/USDT,0.05289125524231127,17168.0
GNO/USDT,264.2511,2.0
DYDX/USDT,1.5581536775956284,549.0
USDP/USDT,0.999790380761523,499.0
GALA/USDT,0.03669583486934837,18446.0
ILV/USDT,54.261979333333336,15.0
YGG/USDT,0.6356283197389886,1226.0
DF/USDT,0.0409725765817349,17465.0
FIDA/USDT,0.28406695296523515,2445.0
AGLD/USDT,1.4025484615384616,390.0
RAD/USDT,1.4665369803063457,457.0
BETA/USDT,0.04756514189013278,11523.0
RARE/USDT,0.13287824332843035,4759.0
SSV/USDT,27.064224666666668,30.0
LAZIO/USDT,1.679,275.0
CHESS/USDT,0.1939557571660357,3698.0
DAR/USDT,0.18129227272727272,3740.0
BNX/USDT,0.5713475123395854,1013.0
MOVR/USDT,15.95850654237288,59.0
CITY/USDT,2.0689187190082645,242.0
ENS/USDT,34.64240625,32.0
KP3R/USDT,,0.0
QI/USDT,0.01825,18446.0
PORTO/USDT,1.783,241.0
JASMY/USDT,0.024776891412772416,18446.0
AMP/USDT,0.007526,18446.0
PYR/USDT,3.610478355855856,222.0
ALCX/USDT,21.9342917027027,37.0
SANTOS/USDT,4.251,107.0
BICO/USDT,0.3722409910025707,2334.0
FLUX/USDT,0.7238071910766246,1031.0
VOXEL/USDT,0.19313705898491085,3645.0
HIGH/USDT,1.6902532331838565,446.0
CVX/USDT,2.937100435045317,331.0
PEOPLE/USDT,0.06100235214953271,8025.0
SPELL/USDT,0.0009934,18446.0
JOE/USDT,0.5482294564339296,1733.0
ACH/USDT,0.02863098124254581,18446.0
IMX/USDT,1.760177667386609,463.0
GLMR/USDT,0.27962057168784027,3306.0
LOKA/USDT,0.23757448803827752,3135.0
API3/USDT,2.027645887323944,355.0
ACA/USDT,0.10317234406043047,9664.0
XNO/USDT,1.2752170046801872,641.0
WOO/USDT,0.26125610103626945,3088.0
ALPINE/USDT,1.4793078419452887,329.0
T/USDT,0.03215817570204922,18446.0
ASTR/USDT,0.07916065412919052,9784.0
GMT/USDT,0.19940440300314846,4129.0
KDA/USDT,1.205166507736944,1034.0
APE/USDT,1.322286576402321,517.0
BSW/USDT,0.07585652362681744,9904.0
BIFI/USDT,319.1,1.0
NEXO/USDT,1.393821027131783,516.0
REI/USDT,0.06701897744655815,10198.0
LDO/USDT,1.6531170406189555,517.0
OP/USDT,2.314865014005602,357.0
LEVER/USDT,0.002317,18446.0
STG/USDT,0.3749662318113397,1993.0
GMX/USDT,28.523146666666666,24.0
POLYX/USDT,0.3595343599033816,2484.0
APT/USDT,12.33,60.0
OSMO/USDT,0.5580559254658385,1288.0
HFT/USDT,0.2226931558139535,4300.0
HOOK/USDT,0.553214900888585,1463.0
MAGIC/USDT,0.5201348301886792,1590.0
HIFI/USDT,0.714716401050788,1142.0
RPL/USDT,13.271567857142857,56.0
PROS/USDT,0.7189539312039313,814.0
GNS/USDT,2.355482018927445,317.0
SYN/USDT,0.5541449032258065,1085.0
LQTY/USDT,1.5403303278688525,610.0
AMB/USDT,0.0079,18446.0
USTC/USDT,0.02464681828038599,18446.0
PROM/USDT,6.218362040816326,98.0
UFT/USDT,0.3073715479331574,2274.0
ID/USDT,0.5346527480371164,1401.0
ARB/USDT,0.892,1033.0
RDNT/USDT,0.07502768859685602,12023.0
EDU/USDT,0.6096540611353711,1145.0
SUI/USDT,3.4219490625,256.0
AERGO/USDT,0.138746082530449,5501.0
FLOKI/USDT,0.00021685,18446.0
WBETH/USDT,3737.69313,1.0
AST/USDT,0.1004,6478.0
COMBO/USDT,0.4857537097927091,1399.0
MAV/USDT,0.24252044348296375,3698.0
PENDLE/USDT,5.3088050420168065,119.0
ARKM/USDT,2.2352555555555558,306.0
WLD/USDT,2.680548788927336,289.0
FDUSD/USDT,0.99399658,10000.0
SEI/USDT,0.6379371559633028,1417.0
CYBER/USDT,4.2225308287292815,181.0
ARK/USDT,0.7019439177101968,1118.0
CREAM/USDT,17.359638918918918,37.0
GFT/USDT,0.006549256207307817,18446.0
IQ/USDT,0.008641,18446.0
NTRN/USDT,0.5476203311258279,1510.0
TIA/USDT,8.132042608695652,115.0
MEME/USDT,0.01452134554917055,18446.0
ORDI/USDT,40.04441333333333,15.0
BEAMX/USDT,0.024109781524449744,18446.0
VIC/USDT,0.4479321122071517,1622.0
BLUR/USDT,0.3110539836448598,2568.0
VANRY/USDT,0.13021758072783188,7804.0
AEUR/USDT,1.0535,458.0
JTO/USDT,3.462348828125,256.0
1000SATS/USDT,0.0002548,18446.0
ACE/USDT,2.810085,280.0
NFP/USDT,0.29453577885952714,2876.0
AI/USDT,0.6385538116591928,1561.0
XAI/USDT,0.34120728687654756,2827.0
MANTA/USDT,1.180648736462094,831.0
ALT/USDT,0.13396456048738034,5745.0
JUP/USDT,1.0891340510948906,548.0
PYTH/USDT,0.47144823962516735,1494.0
RONIN/USDT,1.8216474809160306,393.0
DYM/USDT,2.1693508997429305,389.0
PIXEL/USDT,0.22902614321962222,3547.0
STRK/USDT,0.6109290235131397,1446.0
PORTAL/USDT,0.38942534170153414,2151.0
PDA/USDT,0.05037514271966837,13509.0
AXL/USDT,0.8815800277777778,756.0
WIF/USDT,3.0117135416666665,240.0
METIS/USDT,57.27316230769231,13.0
AEVO/USDT,0.4549379668949772,1752.0
BOME/USDT,0.008757813455491705,18446.0
ETHFI/USDT,2.3472652284263957,394.0
ENA/USDT,0.6949263861927546,1463.0
W/USDT,0.29473228675873275,2462.0
TNSR/USDT,0.6197463983628922,1466.0
SAGA/USDT,2.1807440433212997,277.0
TAO/USDT,557.98782,1.0
OMNI/USDT,10.705802857142857,70.0
REZ/USDT,0.05223449913793103,16240.0
BB/USDT,0.4051083768844221,1990.0
NOT/USDT,0.008555,18446.0
IO/USDT,2.8348490881458965,329.0
ZK/USDT,0.17757391098484848,4224.0
LISTA/USDT,0.5579305226480836,1435.0
ZRO/USDT,4.604498834355828,163.0
G/USDT,0.03557663279471376,18009.0
BANANA/USDT,66.70009,10.0
RENDER/USDT,8.109987699115043,113.0
TON/USDT,6.466522685185185,108.0
DOGS/USDT,0.0007298,18446.0
EURI/USDT,1.053695119825708,459.0
SLF/USDT,0.4613397912423625,1964.0
POL/USDT,0.5510436905478627,1661.0
NEIRO/USDT,0.00167152,18446.0
TURBO/USDT,0.007064412013444649,18446.0
1MBABYDOGE/USDT,0.0023004,18446.0
CATI/USDT,0.5453544522144522,1716.0
HMSTR/USDT,0.003752,18446.0
EIGEN/USDT,3.607161961722488,209.0
BNSOL/USDT,238.35106666666667,3.0
SCR/USDT,0.8025109393579073,841.0
LUMIA/USDT,1.51454786,500.0
KAIA/USDT,0.18950777022274326,4265.0
TUSD/USDT,1.0021,3206.0
USDC/USDT,0.9998,449.0
ATOM/USDT,7.91934487804878,123.0
YFI/USDT,7304.2932,0.1
WBTC/USDT,94786.63628704721,0.07288
UNFI/USDT,,0.0
SKL/USDT,0.07301772468162522,8245.0
KP3R/USDT,,0.0
XRP/USDT,1.4768,67.0
ADA/USDT,1.0015,99.8
XRP/USDT,1.4721,67.0
DOGE/USDT,0.41113037190082646,242.0
XRP/USDT,1.6612,60.0
XLM/USDT,0.5273,189.0
XLM/USDT,0.5270708994708995,189.0
BONK/USDT,4.6927685231564e-05,2132196.0
SOL/USDT,238.09,0.42
FLOKI/USDT,0.000241630088490865,413376.0
ADA/USDT,1.0645,99.8
WBTC/USDT,96615.23115141431,0.0601
BONK/USDT,4.6902995518653e-05,2130833.0
FLOKI/USDT,0.00024568299855019,406950.0
DOGE/USDT,0.4334026446280992,242.0
BONK/USDT,4.6830204180602e-05,2136295.0
XRP/USDT,1.9201,52.0
SOL/USDT,236.98618483412324,0.422
FLOKI/USDT,0.000245942402131206,406718.0
SHIB/USDT,3.1880997174864e-05,3135779.0
SOL/USDT,236.9564726840855,0.842
FLOKI/USDT,0.000245315001826889,407797.0
ETH/USDT,3723.5,0.0268
